challenge_id,challenge_name,status,prize,days_length,reg_start,reg_end,reg_date,no_of_reg
30048009,"Web Arena - Scrolling Animation Delay Fix","Cancelled - Requirem",100,31,2014-12-13,2015-01-12,2014-12-29,1
30048033,"Web Arena - Bug Fix Inconsistent Scroll Bar","Cancelled - Client R",75,31,2014-12-15,2015-01-14,2014-12-16,1
30048033,"Web Arena - Bug Fix Inconsistent Scroll Bar","Cancelled - Client R",75,31,2014-12-15,2015-01-14,2014-12-18,1
30048033,"Web Arena - Bug Fix Inconsistent Scroll Bar","Cancelled - Client R",75,31,2014-12-15,2015-01-14,2014-12-19,1
30048033,"Web Arena - Bug Fix Inconsistent Scroll Bar","Cancelled - Client R",75,31,2014-12-15,2015-01-14,2014-12-23,2
30048036,"TopCoder Web Module - Reg2 Callback is Not Working","Cancelled - Client R",100,31,2014-12-16,2015-01-15,2014-12-16,2
30048036,"TopCoder Web Module - Reg2 Callback is Not Working","Cancelled - Client R",100,31,2014-12-16,2015-01-15,2014-12-18,3
30048036,"TopCoder Web Module - Reg2 Callback is Not Working","Cancelled - Client R",100,31,2014-12-16,2015-01-15,2014-12-19,2
30048037,"TopCoder Web Module - Fix Problem to Build and Deploy",Completed,100,31,2014-12-16,2015-01-15,2014-12-16,6
30048037,"TopCoder Web Module - Fix Problem to Build and Deploy",Completed,100,31,2014-12-16,2015-01-15,2014-12-17,1
30048037,"TopCoder Web Module - Fix Problem to Build and Deploy",Completed,100,31,2014-12-16,2015-01-15,2014-12-18,1
30048038,"Web Arena - Remember Me  Fix",Completed,50,31,2014-12-17,2015-01-16,2014-12-17,4
30048038,"Web Arena - Remember Me  Fix",Completed,50,31,2014-12-17,2015-01-16,2014-12-18,1
30048038,"Web Arena - Remember Me  Fix",Completed,50,31,2014-12-17,2015-01-16,2014-12-19,1
30048038,"Web Arena - Remember Me  Fix",Completed,50,31,2014-12-17,2015-01-16,2014-12-20,1
30048038,"Web Arena - Remember Me  Fix",Completed,50,31,2014-12-17,2015-01-16,2014-12-21,3
30048038,"Web Arena - Remember Me  Fix",Completed,50,31,2014-12-17,2015-01-16,2014-12-22,2
30048038,"Web Arena - Remember Me  Fix",Completed,50,31,2014-12-17,2015-01-16,2014-12-23,2
30048056,"Web Arena - Bug Fix I-143203",Completed,50,31,2014-12-17,2015-01-16,2014-12-17,1
30048056,"Web Arena - Bug Fix I-143203",Completed,50,31,2014-12-17,2015-01-16,2014-12-18,1
30048057,"Web Arena - Bug Fix I-143205",Completed,50,31,2014-12-17,2015-01-16,2014-12-17,2
30048057,"Web Arena - Bug Fix I-143205",Completed,50,31,2014-12-17,2015-01-16,2014-12-18,3
30048057,"Web Arena - Bug Fix I-143205",Completed,50,31,2014-12-17,2015-01-16,2014-12-19,3
30048057,"Web Arena - Bug Fix I-143205",Completed,50,31,2014-12-17,2015-01-16,2014-12-22,1
30048057,"Web Arena - Bug Fix I-143205",Completed,50,31,2014-12-17,2015-01-16,2014-12-23,1
30048057,"Web Arena - Bug Fix I-143205",Completed,50,31,2014-12-17,2015-01-16,2014-12-24,1
30048057,"Web Arena - Bug Fix I-143205",Completed,50,31,2014-12-17,2015-01-16,2014-12-25,1
30048058,"Web Arena - Bug Fix Floating Footer",Completed,50,31,2014-12-17,2015-01-16,2014-12-17,5
30048058,"Web Arena - Bug Fix Floating Footer",Completed,50,31,2014-12-17,2015-01-16,2014-12-18,1
30048059,"TopCoder Competition Engine - Fix Challenge Message","Cancelled - Requirem",80,31,2014-12-17,2015-01-16,2014-12-17,7
30048059,"TopCoder Competition Engine - Fix Challenge Message","Cancelled - Requirem",80,31,2014-12-17,2015-01-16,2014-12-18,3
30048059,"TopCoder Competition Engine - Fix Challenge Message","Cancelled - Requirem",80,31,2014-12-17,2015-01-16,2014-12-19,3
30048082,"Web Arena -  Fix Match Plan Issues",Completed,200,31,2014-12-18,2015-01-17,2014-12-18,5
30048082,"Web Arena -  Fix Match Plan Issues",Completed,200,31,2014-12-18,2015-01-17,2014-12-19,8
30048082,"Web Arena -  Fix Match Plan Issues",Completed,200,31,2014-12-18,2015-01-17,2014-12-20,1
30048170,"Web Arena - Create Consolidated Setup Guide For Windows",Completed,100,31,2014-12-23,2015-01-22,2014-12-23,2
30048170,"Web Arena - Create Consolidated Setup Guide For Windows",Completed,100,31,2014-12-23,2015-01-22,2014-12-24,3
30048170,"Web Arena - Create Consolidated Setup Guide For Windows",Completed,100,31,2014-12-23,2015-01-22,2014-12-25,1
30048188,"Web Arena - Create Consolidated Setup Guide For CentOS 6.x",Completed,50,31,2014-12-25,2015-01-24,2014-12-26,3
30048189,"Web Arena - Create Consolidated Setup Guide For Ubuntu",Completed,50,31,2014-12-25,2015-01-24,2014-12-25,1
30048189,"Web Arena - Create Consolidated Setup Guide For Ubuntu",Completed,50,31,2014-12-25,2015-01-24,2014-12-26,3
30048189,"Web Arena - Create Consolidated Setup Guide For Ubuntu",Completed,50,31,2014-12-25,2015-01-24,2014-12-27,1
30048190,"Web Arena - Create Consolidated Setup Guide For Mac OS X",Completed,60,31,2014-12-25,2015-01-24,2014-12-26,5
30048230,"Web Arena Fix - Turn on auto end when creating SRM Round in Match Creation Wizard",Completed,50,31,2014-12-30,2015-01-29,2014-12-30,2
30048304,"Github Wiki Creation - Create Wiki Page for Creating SRM Problem Using MPSQAS Client",Completed,50,31,2015-01-05,2015-02-04,2015-01-05,1
30048305,"Github Wiki Creation - Create Wiki Page for Creating MM Problem Using MPSQAS Client",Completed,50,31,2015-01-05,2015-02-04,2015-01-05,3
30048306,"Github Wiki Creation - Create Wiki Page for Creating Mararathon Match Using Admin Tool",Completed,30,31,2015-01-05,2015-02-04,2015-01-05,4
30048307,"Github Wiki Creation - Create Wiki Page for Creating Single Round Match Using Admin Tool",Completed,40,31,2015-01-05,2015-02-04,2015-01-05,5
30048337,"TC API - Set Round Components API Update",Completed,50,31,2015-01-06,2015-02-05,2015-01-06,2
30048337,"TC API - Set Round Components API Update",Completed,50,31,2015-01-06,2015-02-05,2015-01-07,2
30048338,"TC API - Get Rounds API Update",Completed,150,31,2015-01-06,2015-02-05,2015-01-06,2
30048338,"TC API - Get Rounds API Update",Completed,150,31,2015-01-06,2015-02-05,2015-01-07,1
30048339,"Web Arena UI Prototype - Update Icon for Run System Tests",Completed,50,31,2015-01-06,2015-02-05,2015-01-07,7
30048369,"Web Arena - Show Editorial Link Properly in Practice Problem Coding Page",Completed,150,31,2015-01-08,2015-02-07,2015-01-08,1
30048369,"Web Arena - Show Editorial Link Properly in Practice Problem Coding Page",Completed,150,31,2015-01-08,2015-02-07,2015-01-09,9
30048392,"TC API  - Authoriziation Logic Update - flag Web Arena Super User Role",Completed,50,31,2015-01-12,2015-02-11,2015-01-12,7
30048409,"Web Arena UI Prototype -  Update Coding Arena",Completed,150,31,2015-01-13,2015-02-12,2015-01-13,10
30048433,"Web Arena UI Prototype - Fix Toggle for Theme Switcher",Completed,20,31,2015-01-13,2015-02-12,2015-01-13,1
30048433,"Web Arena UI Prototype - Fix Toggle for Theme Switcher",Completed,20,31,2015-01-13,2015-02-12,2015-01-14,1
30048435,"Web Arena UI - Current User Highlight in Chat Widget",Completed,30,31,2015-01-13,2015-02-12,2015-01-13,1
30048435,"Web Arena UI - Current User Highlight in Chat Widget",Completed,30,31,2015-01-13,2015-02-12,2015-01-14,3
30048437,"Web Arena - Fix 'Back to My Room' Button Displaying  Issue","Cancelled - Requirem",60,31,2015-01-13,2015-02-12,2015-01-13,2
30048437,"Web Arena - Fix 'Back to My Room' Button Displaying  Issue","Cancelled - Requirem",60,31,2015-01-13,2015-02-12,2015-01-14,4
30048437,"Web Arena - Fix 'Back to My Room' Button Displaying  Issue","Cancelled - Requirem",60,31,2015-01-13,2015-02-12,2015-01-15,2
30048437,"Web Arena - Fix 'Back to My Room' Button Displaying  Issue","Cancelled - Requirem",60,31,2015-01-13,2015-02-12,2015-01-16,1
30048437,"Web Arena - Fix 'Back to My Room' Button Displaying  Issue","Cancelled - Requirem",60,31,2015-01-13,2015-02-12,2015-01-17,2
30048437,"Web Arena - Fix 'Back to My Room' Button Displaying  Issue","Cancelled - Requirem",60,31,2015-01-13,2015-02-12,2015-01-19,2
30048437,"Web Arena - Fix 'Back to My Room' Button Displaying  Issue","Cancelled - Requirem",60,31,2015-01-13,2015-02-12,2015-01-20,1
30048437,"Web Arena - Fix 'Back to My Room' Button Displaying  Issue","Cancelled - Requirem",60,31,2015-01-13,2015-02-12,2015-01-21,1
30048437,"Web Arena - Fix 'Back to My Room' Button Displaying  Issue","Cancelled - Requirem",60,31,2015-01-13,2015-02-12,2015-01-23,1
30048437,"Web Arena - Fix 'Back to My Room' Button Displaying  Issue","Cancelled - Requirem",60,31,2015-01-13,2015-02-12,2015-01-27,1
30048437,"Web Arena - Fix 'Back to My Room' Button Displaying  Issue","Cancelled - Requirem",60,31,2015-01-13,2015-02-12,2015-01-30,2
30048438,"Web Arena UI - Fix Coder History Popup Problem",Completed,100,31,2015-01-14,2015-02-13,2015-01-14,8
30048438,"Web Arena UI - Fix Coder History Popup Problem",Completed,100,31,2015-01-14,2015-02-13,2015-01-15,2
30048438,"Web Arena UI - Fix Coder History Popup Problem",Completed,100,31,2015-01-14,2015-02-13,2015-01-16,2
30048438,"Web Arena UI - Fix Coder History Popup Problem",Completed,100,31,2015-01-14,2015-02-13,2015-01-18,2
30048438,"Web Arena UI - Fix Coder History Popup Problem",Completed,100,31,2015-01-14,2015-02-13,2015-01-20,1
30048438,"Web Arena UI - Fix Coder History Popup Problem",Completed,100,31,2015-01-14,2015-02-13,2015-01-21,2
30048438,"Web Arena UI - Fix Coder History Popup Problem",Completed,100,31,2015-01-14,2015-02-13,2015-01-22,1
30048438,"Web Arena UI - Fix Coder History Popup Problem",Completed,100,31,2015-01-14,2015-02-13,2015-01-23,3
30048438,"Web Arena UI - Fix Coder History Popup Problem",Completed,100,31,2015-01-14,2015-02-13,2015-01-25,2
30048438,"Web Arena UI - Fix Coder History Popup Problem",Completed,100,31,2015-01-14,2015-02-13,2015-01-26,2
30048438,"Web Arena UI - Fix Coder History Popup Problem",Completed,100,31,2015-01-14,2015-02-13,2015-01-27,3
30048438,"Web Arena UI - Fix Coder History Popup Problem",Completed,100,31,2015-01-14,2015-02-13,2015-01-30,1
30048439,"Web Arena UI Prototype - Fix Small DOT in Scrollbar",Completed,30,31,2015-01-14,2015-02-13,2015-01-14,2
30048440,"Web Arena UI - Sort Rounds Drop down  by Round Name In Leaderboard",Completed,30,31,2015-01-14,2015-02-13,2015-01-14,9
30048440,"Web Arena UI - Sort Rounds Drop down  by Round Name In Leaderboard",Completed,30,31,2015-01-14,2015-02-13,2015-01-15,1
30048469,"TopCoder Competition Engine - Resize the Round Dialog To Show the Content Properly","Cancelled - Requirem",50,31,2015-01-15,2015-02-14,2015-01-15,2
30048469,"TopCoder Competition Engine - Resize the Round Dialog To Show the Content Properly","Cancelled - Requirem",50,31,2015-01-15,2015-02-14,2015-01-16,5
30048470,"Web Arena - Fix Problem to Change and Load Round",Completed,100,31,2015-01-15,2015-02-14,2015-01-16,5
30048470,"Web Arena - Fix Problem to Change and Load Round",Completed,100,31,2015-01-15,2015-02-14,2015-01-17,3
30048470,"Web Arena - Fix Problem to Change and Load Round",Completed,100,31,2015-01-15,2015-02-14,2015-01-18,4
30048470,"Web Arena - Fix Problem to Change and Load Round",Completed,100,31,2015-01-15,2015-02-14,2015-01-19,1
30048497,"TC API - Create SRM Round API Update",Completed,100,31,2015-01-19,2015-02-18,2015-01-19,3
30048498,"TC API - Get Rounds API Update",Completed,100,31,2015-01-19,2015-02-18,2015-01-19,4
30048498,"TC API - Get Rounds API Update",Completed,100,31,2015-01-19,2015-02-18,2015-01-20,1
30048499,"TC API - Modify SRM Round API Update",Completed,60,31,2015-01-19,2015-02-18,2015-01-19,7
30048500,"TC API - List SRM Problems API Update",Completed,60,31,2015-01-19,2015-02-18,2015-01-19,5
30048527,"TC API - Create SRM Contest API and Modify SRM Contest API Update",Completed,60,31,2015-01-21,2015-02-20,2015-01-21,3
30048540,"TC API - Set Round Language API Update",Completed,30,31,2015-01-22,2015-02-21,2015-01-22,1
30048541,"TC API - Set Round Segments API Update",Completed,30,31,2015-01-22,2015-02-21,2015-01-22,1
30048542,"TC API - List Round Problems API Update",Completed,30,31,2015-01-22,2015-02-21,2015-01-22,3
30048543,"TC API - List Round Components API Update",Completed,30,31,2015-01-22,2015-02-21,2015-01-22,2
30048544,"TC API - Set Round Components API Update",Completed,30,31,2015-01-22,2015-02-21,2015-01-22,1
30048545,"TC API - Set Round Terms API Update",Completed,30,31,2015-01-22,2015-02-21,2015-01-22,1
30048546,"TC API - Get Round Questions API Update",Completed,30,31,2015-01-22,2015-02-21,2015-01-22,1
30048547,"TC API - Add Round Question API Update",Completed,30,31,2015-01-22,2015-02-21,2015-01-22,1
30048548,"TC API - Delete Round Question API Update",Completed,30,31,2015-01-22,2015-02-21,2015-01-22,1
30048549,"TC API - Delete Round Question Answer API Update",Completed,30,31,2015-01-22,2015-02-21,2015-01-22,2
30048550,"TC API - Get Round Question Answers API Update",Completed,30,31,2015-01-22,2015-02-21,2015-01-22,2
30048551,"TC API - Add Round Question Answer API Update",Completed,30,31,2015-01-22,2015-02-21,2015-01-22,2
30048552,"TC API - Modify Round Question Answer API Update",Completed,30,31,2015-01-22,2015-02-21,2015-01-22,2
30048553,"TC API - Modify Round Question API Update",Completed,30,31,2015-01-22,2015-02-21,2015-01-22,2
30048589,"Web Arena - Add Sponsorship Logo Configs",Completed,50,31,2015-01-25,2015-02-24,2015-01-25,2
30048589,"Web Arena - Add Sponsorship Logo Configs",Completed,50,31,2015-01-25,2015-02-24,2015-01-26,2
30048589,"Web Arena - Add Sponsorship Logo Configs",Completed,50,31,2015-01-25,2015-02-24,2015-01-27,1
30048589,"Web Arena - Add Sponsorship Logo Configs",Completed,50,31,2015-01-25,2015-02-24,2015-01-30,1
30048593,"Web Arena - Update Set Terms Dialog",Completed,80,31,2015-01-25,2015-02-24,2015-01-25,2
30048593,"Web Arena - Update Set Terms Dialog",Completed,80,31,2015-01-25,2015-02-24,2015-01-26,2
30048594,"TopCoder Competition Engine - Support Instant Match Type",Completed,200,31,2015-01-26,2015-02-25,2015-01-26,8
30048594,"TopCoder Competition Engine - Support Instant Match Type",Completed,200,31,2015-01-26,2015-02-25,2015-01-27,1
30048742,"Web Arena - Support Match Brackets Addon in Coding Page",Completed,100,31,2015-01-30,2015-03-01,2015-01-30,6
30048756,"TC 3.0 VM Update - Setup Cloud9 IDE for Arena Codebase",Completed,100,31,2015-01-31,2015-03-02,2015-01-31,5
30048779,"TopCoder Competition Engine - Code Analysis for Last Event Data",Completed,80,31,2015-02-02,2015-03-04,2015-02-02,7
